Package             Version
------------------- ---------
asgiref             3.4.1
certifi             2021.10.8
cffi                1.15.0
charset-normalizer  2.0.7
crispy              0.6.3
cryptography        35.0.0
cycler              0.10.0
defusedxml          0.7.1
Django              3.2.8
django-allauth      0.45.0
django-crispy-forms 1.13.0
django-crum         0.7.9
fabio               0.12.0
h5py                3.4.0
idna                3.3
kiwisolver          1.3.2
matplotlib          3.4.3
numpy               1.21.2
oauthlib            3.1.1
Pillow              8.4.0
pip                 21.3
psycopg2            2.9.1
pycparser           2.20
PyJWT               2.2.0
pyparsing           2.4.7
PyQt5               5.15.4
PyQt5-Qt5           5.15.2
PyQt5-sip           12.9.0
python-dateutil     2.8.2
python3-openid      3.2.0
pytz                2021.3
requests            2.26.0
requests-oauthlib   1.3.0
setuptools          58.1.0
silx                0.15.2
six                 1.16.0
sqlparse            0.4.2
urllib3             1.26.7
wheel               0.37.0
